

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 20 22:42:36 2022

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18LF46K22
  8142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8143 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8146 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8147 ;;Total ram usage:        4 bytes
  8148 ;; Hardware stack levels used:    1
  8149 ;; Hardware stack levels required when called:    7
  8150 ;; This function calls:
  8151 ;;		Nothing
  8152 ;; This function is called by:
  8153 ;;		_LORAWAN_ReceiveWindow1Callback
  8154 ;; This function uses a non-reentrant model
  8155 ;;
  8156                           
  8157                           	psect	text45
  8158  00A21C                     __ptext45:
  8159                           	opt stack 0
  8160  00A21C                     _GetRx1Freq:
  8161                           	opt stack 20
  8162                           
  8163                           ;lorawan_eu.c: 885: return loRa.receiveWindow1Parameters.frequency;
  8164                           
  8165                           ;incstack = 0
  8166  00A21C  C213  F064         	movff	_loRa+19,?_GetRx1Freq
  8167  00A220  C214  F065         	movff	_loRa+20,?_GetRx1Freq+1
  8168  00A224  C215  F066         	movff	_loRa+21,?_GetRx1Freq+2
  8169  00A228  C216  F067         	movff	_loRa+22,?_GetRx1Freq+3
  8170  00A22C  0012               	return		;funcret
  8171  00A22E                     __end_of_GetRx1Freq:
  8172                           	opt stack 0
  8173                           tosu	equ	0xFFF
  8174                           tosh	equ	0xFFE
  8175                           tosl	equ	0xFFD
  8176                           pclath	equ	0xFFA
  8177                           tblptru	equ	0xFF8
  8178                           tblptrh	equ	0xFF7
  8179                           tblptrl	equ	0xFF6
  8180                           tablat	equ	0xFF5
  8181                           prodh	equ	0xFF4
  8182                           prodl	equ	0xFF3
  8183                           intcon	equ	0xFF2
  8184                           intcon2	equ	0xFF1
  8185                           intcon3	equ	0xFF0
  8186                           postinc0	equ	0xFEE
  8187                           wreg	equ	0xFE8
  8188                           postinc1	equ	0xFE6
  8189                           postdec1	equ	0xFE5
  8190                           plusw1	equ	0xFE3
  8191                           fsr1h	equ	0xFE2
  8192                           fsr1l	equ	0xFE1
  8193                           indf2	equ	0xFDF
  8194                           postinc2	equ	0xFDE
  8195                           postdec2	equ	0xFDD
  8196                           fsr2h	equ	0xFDA
  8197                           fsr2l	equ	0xFD9
  8198                           status	equ	0xFD8
  8199                           
  8200 ;; *************** function _RADIO_DIO5 *****************
  8201 ;; Defined at:
  8202 ;;		line 1344 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  8203 ;; Parameters:    Size  Location     Type
  8204 ;;		None
  8205 ;; Auto vars:     Size  Location     Type
  8206 ;;  dioMapping      1   10[BANK0 ] unsigned char 
  8207 ;; Return value:  Size  Location     Type
  8208 ;;                  1    wreg      void 
  8209 ;; Registers used:
  8210 ;;		wreg, status,2, status,0, cstack
  8211 ;; Tracked objects:
  8212 ;;		On entry : 0/0
  8213 ;;		On exit  : 0/0
  8214 ;;		Unchanged: 0/0
  8215 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8216 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8217 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8218 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8219 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8220 ;;Total ram usage:        2 bytes
  8221 ;; Hardware stack levels used:    1
  8222 ;; Hardware stack levels required when called:   11
  8223 ;; This function calls:
  8224 ;;		_RADIO_RegisterRead
  8225 ;;		_RADIO_UnhandledInterrupt
  8226 ;; This function is called by:
  8227 ;;		_LORAWAN_Mainloop
  8228 ;; This function uses a non-reentrant model
  8229 ;;
  8230                           
  8231                           	psect	text46
  8232  009C94                     __ptext46:
  8233                           	opt stack 0
  8234  009C94                     _RADIO_DIO5:
  8235                           	opt stack 18
  8236                           
  8237                           ;radio_driver_SX1276.c: 1347: uint8_t dioMapping;
  8238                           ;radio_driver_SX1276.c: 1348: dioMapping = (RADIO_RegisterRead(0x41) & 0x30) >> (4);
  8239                           
  8240                           ;incstack = 0
  8241  009C94  0E41               	movlw	65
  8242  009C96  EC25  F04F         	call	_RADIO_RegisterRead
  8243  009C9A  0100               	movlb	0	; () banked
  8244  009C9C  6F69               	movwf	??_RADIO_DIO5& (0+255),b
  8245  009C9E  0100               	movlb	0	; () banked
  8246  009CA0  3969               	swapf	??_RADIO_DIO5& (0+255),w,b
  8247  009CA2  0B0F               	andlw	15
  8248  009CA4  0B03               	andlw	3
  8249  009CA6  0100               	movlb	0	; () banked
  8250  009CA8  6F6A               	movwf	RADIO_DIO5@dioMapping& (0+255),b
  8251                           
  8252                           ;radio_driver_SX1276.c: 1350: if ((RADIO_RegisterRead(0x01) & 0x80) != 0)
  8253  009CAA  0E01               	movlw	1
  8254  009CAC  EC25  F04F         	call	_RADIO_RegisterRead
  8255  009CB0  0100               	movlb	0	; () banked
  8256  009CB2  6F69               	movwf	??_RADIO_DIO5& (0+255),b
  8257  009CB4  0100               	movlb	0	; () banked
  8258  009CB6  AF69               	btfss	??_RADIO_DIO5& (0+255),7,b
  8259  009CB8  0012               	return	
  8260                           
  8261                           ;radio_driver_SX1276.c: 1356: RADIO_UnhandledInterrupt(MODULATION_LORA);
  8262                           
  8263                           ; BSR set to: 0
  8264                           
  8265                           ;radio_driver_SX1276.c: 1354: {
  8266                           ;radio_driver_SX1276.c: 1355: default:
  8267                           
  8268                           ; BSR set to: 0
  8269                           ;radio_driver_SX1276.c: 1351: {
  8270                           ;radio_driver_SX1276.c: 1353: switch (dioMapping)
  8271  009CBA  0E01               	movlw	1
  8272  009CBC  EC9A  F04D         	call	_RADIO_UnhandledInterrupt
  8273                           
  8274                           ;radio_driver_SX1276.c: 1358: }
  8275                           
  8276                           ;radio_driver_SX1276.c: 1357: break;
  8277  009CC0  0012               	return	
  8278  009CC2                     __end_of_RADIO_DIO5:
  8279                           	opt stack 0
  8280                           tosu	equ	0xFFF
  8281                           tosh	equ	0xFFE
  8282                           tosl	equ	0xFFD
  8283                           pclath	equ	0xFFA
  8284                           tblptru	equ	0xFF8
  8285                           tblptrh	equ	0xFF7
  8286                           tblptrl	equ	0xFF6
  8287                           tablat	equ	0xFF5
  8288                           prodh	equ	0xFF4
  8289                           prodl	equ	0xFF3
  8290                           intcon	equ	0xFF2
  8291                           intcon2	equ	0xFF1
  8292                           intcon3	equ	0xFF0
  8293                           postinc0	equ	0xFEE
  8294                           wreg	equ	0xFE8
  8295                           postinc1	equ	0xFE6
  8296                           postdec1	equ	0xFE5
  8297                           plusw1	equ	0xFE3
  8298                           fsr1h	equ	0xFE2
  8299                           fsr1l	equ	0xFE1
  8300                           indf2	equ	0xFDF
  8301                           postinc2	equ	0xFDE
  8302                           postdec2	equ	0xFDD
  8303                           fsr2h	equ	0xFDA
  8304                           fsr2l	equ	0xFD9
  8305                           status	equ	0xFD8
  8306                           
  8307 ;; *************** function _RADIO_DIO4 *****************
  8308 ;; Defined at:
  8309 ;;		line 1321 in file "mcc_generated_files/LoRaWAN/radio_driver_SX1276.c"
  8310 ;; Parameters:    Size  Location     Type
  8311 ;;		None
  8312 ;; Auto vars:     Size  Location     Type
  8313 ;;  dioMapping      1   11[BANK0 ] unsigned char 
  8314 ;; Return value:  Size  Location     Type
  8315 ;;                  1    wreg      void 
  8316 ;; Registers used:
  8317 ;;		wreg, status,2, status,0, cstack
  8318 ;; Tracked objects:
  8319 ;;		On entry : 0/0
  8320 ;;		On exit  : 0/0
  8321 ;;		Unchanged: 0/0
  8322 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8324 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8325 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8326 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8327 ;;Total ram usage:        3 bytes
  8328 ;; Hardware stack levels used:    1
  8329 ;; Hardware stack levels required when called:   11
  8330 ;; This function calls:
  8331 ;;		_RADIO_RegisterRead
  8332 ;;		_RADIO_UnhandledInterrupt
  8333 ;; This function is called by:
  8334 ;;		_LORAWAN_Mainloop
  8335 ;; This function uses a non-reentrant model
  8336 ;;
  8337                           
